Allgemeine Informationen,,,,,,,,,,,,,
"Der Druide ist eine Untergilde, die wir erst im 2. Kapitel während der Expedition zur Westküste werden können.

Druide zu werden senkt permanent unseren physischen und magischen Schaden um 30%, aber im Gegenzug haben wir die Möglichkeit, 
spezielle Tierverwandlungen zu nutzen, die uns der Druide Kormak an der Westküste beibringt.

Während wir verwandelt sind, können wir in der Spielwelt verstreute Gegenstände und Beute von besiegten Gegnern sammeln, aber erst nach dem Erlernen der Fähigkeit von Kormak.
Wenn wir verwandelt sind, wirken keine temporären Boni und Fähigkeiten auf unseren Helden (wie: Regenerationen/Tränke/magische Schilde).

Die Ausrüstung, die wir am Helden tragen, hat keine große Bedeutung (außer Gegenständen, die Intelligenz hinzufügen), 
da wir in der Verwandlung völlig separate Statistiken haben, die abhängen von:

 HP 
Ausdauer 
Intelligenz 
Mana 
Stärke/Geschicklichkeit 
Level des Druidensteins 

Wir haben jedoch keine genauen Daten darüber, wie sie sich auf die einzelnen Verwandlungen auswirken, da jede eine andere Skalierung hat.

Wir können nicht Druide werden, wenn wir den Pfad des Dunklen Ritters, Dämonenjägers oder Schamanen gewählt haben.
Die anderen Gilden haben keine Kontraindikationen, obwohl für die besten Effekte empfohlen wird, magische Gilden zu wählen, besonders Schwarzmagier/Nekromant/Guru.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Verwandlungsmenü,,,,,,,,,,,,,
"Die ersten beiden Verwandlungen (Kaninchen und Wildschwein) wird uns Fregyal beibringen, aber das macht uns noch nicht zum Druiden, also verlieren wir keinen Schaden.
Nach dem Erlernen der zweiten Verwandlung erhalten wir die Möglichkeit, das Menüfenster mit der Tastenkombination Shift+P zu verwenden. 
Auf dem folgenden Screenshot wurde alles mehr oder weniger erklärt",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
