Allgemeine Informationen,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Die Vorteile, die dem Guru zur Verfügung stehen, ermöglichen es ihm, effektiv als Hybrid aus Krieger und Magier zu agieren,
der anstelle von Zaubern auch einen Stab oder ein magisches Schwert im Kampf verwendet.
Im 5. Kreis können wir eine Rune erlernen, die unseren Nahkampfschaden erhöht.

Eine verfügbare Option ist auch der vollständige Verzicht auf das Erlernen von Zaubern, um anschließend Schamane oder Druide zu werden.
Jedoch ist reine Magie der empfohlene Entwicklungspfad für Anfänger, da sie einfach und mächtig ist.

Der Guru unterstützt sich mit Joints, besitzt die beste Zauberskalierung mit Intelligenz und auch einen Gildenbonus für Mana durch das Rauchen von Kraut.
Die entscheidende Aufgabe, um Guru zu werden, ist der Elixier für Baal Tyon",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Weitere Informationen,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Für das Rauchen von Joints erhält der Guru täglich +3 Mana, der maximal mögliche Bonus beträgt insgesamt 150 Mana (50 Tage)
Wenn jemand verzweifelt ist und keine Schlafbegrenzung hat, wird empfohlen, dies sofort zu Beginn des 2. Kapitels zu nutzen.

Ein großer Teil seiner Zauber ist Einzelziel, und die einzigen sinnvollen Flächenzauber sind im 2. und erst im 5. Kreis verfügbar.
Die meisten von ihnen haben eine Chance auf Betäubung, die nur bei normalen Gegnern funktioniert (nicht bei Bossen).

Er erhält auch einzigartige Boni von verschiedenen Arten von Joints, sie sind günstig in der Herstellung und rentabel im Gebrauch.

Für das Werden zum Guru erhalten wir einen Gildenbonus in Form einer Basis-Manaregeneration von +1/Sek sowie 10 Magieresistenz.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
