VERWENDE STRG+F UM EINEN BESTIMMTEN CODE ZU FINDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Codes nur im Notfall verwenden, um das Spiel nicht zu ruinieren!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charakter:,Code:,Zusätzliche Informationen:,,Trank:,Code:,Zusätzliche Informationen:,,Pflanze:,Code:,Zusätzliche Informationen:,,Dokument:,Code:,Zusätzliche Informationen:,,Amulett:,Code:,Zusätzliche Informationen:,,Gürtel:,Code:,Zusätzliche Informationen:,,Ring:,Code:,Zusätzliche Informationen:,,Tragbare Trophäe:,Code:,Zusätzliche Informationen:,,Schriftrolle:,Code:,Zusätzliche Informationen:,,Rune:,Code:,Zusätzliche Informationen:,,Trophäe:,Code:,Zusätzliche Informationen:,,Nahrung:,Code:,Zusätzliche Informationen:,,Bogen/Armbrust/Munition:,Code:,Zusätzliche Informationen:,,Waffe 1h/2h:,Code:,Zusätzliche Informationen:,,Taschen/Beutel:,Code:,Zusätzliche Informationen:,,Rüstungen/Roben/Helme:,Code:,Zusätzliche Informationen:,,Schlüssel:,Code:,Zusätzliche Informationen:,,Irrwisch-Verbesserung:,Code:,Zusätzliche Informationen:,,,Sonstiges:,Code:,Zusätzliche Informationen:
Abigail,pir_61360_abigeil,,,Trank der Geistesverwandlung,itpo_addon_geist_01,Tötet,,Rübe,itpl_beet,,,Uralte Ork-Tafel,itwr_aboutnagdumgar_p1,"Für Quest ""Schatten der Vergangenheit""",,Frankos Amulett,itam_addon_franco,,,Gürtel aus schwarzer Trollhaut,itbe_addon_bt_01,,,Adanos' Zepter,itri_adanosgoldskipetr,,,Schwarzer Reißzahn,itut_dlackteeth,,,Giftbiss,itsc_acid,,,Ruf der Tiefe,itru_abyssspell,Untoten-Drache 6. Kreis,,Kopf des Feldkriechers,itat_addon_bckopf,,,Gebratenes Fleisch,itfomutton,,,Feuerpfeil,itrw_addon_firearrow,,,Abgenutzte Spatha,itmw_veryoldspage,,,Cavalorns Ledertasche,itse_addon_cavalornsbeutel,,,Abigails Rüstung,itar_abigal,,,Goblin-Schlüssel,itkey_goblinchest,Öffnet Truhen im Lager auf der Adanos-Wüste,,Glänzende Klaue,itut_shinyclaw,,,,Goldbarren,itmi_stuckgold,
Abuyin,VLK_456_Abuyin,,,Trank der Geistesverwandlung,itpo_addon_geist_02,Gibt 3000 Erfahrung,,Serafis,itpl_blueplant,,,Dämonentafel der Energie,itwr_demonplate_01,,,Uraltes Heiler-Amulett,itam_addon_health,,,Gürtel aus Echsenhaut,itbe_addon_custom_01,,,Ring des Araxos,itri_addon_bandittrader,,,Karakusts Panzerplatte,itut_zaracustplate,,,Hand des Chaos,itsc_adanosball,,,Giftbiss,itru_acid,Guru 4. Kreis,,Wildschweinhaut,itat_addon_keilerfur,,,Rohes Fleisch,itfomuttonraw,,,Magischer Pfeil,itrw_addon_magicarrow,,,Verrostete Spatha,itmw_oldspage,,,Schatztruhe,ise_addon_francischest,,,Rüstung,itar_aborigen_armor,Getragen von Menschen im Schattental,,Gomez' Schlüssel,itkey_gomeztreasure,Öffnet Gomez' Raum,,Große Mandibeln,itat_giantmandibles,,,,Eisenbarren,itmi_ironstuck,
"Avabyul, Beliars Priesterin",vlk_4570_avabul,In der Schmerzhöhle,,Trank der Geistesverwandlung,itpo_addon_geist_03,Für NPCs,,Kaktusblüte,itpl_cactusflower,,,Dämonentafel der Macht,itwr_demonplate_02,,,Uraltes Priester-Amulett,itam_addon_mana,,,Gürtel aus Wolfshaut,itbe_addon_custom_02,,,Uralter Heilerring,itri_addon_health_01,,,Drachenschädel,itat_xragonskull,,,Armee der Finsternis,itsc_armyofdarkness,,,Hand des Chaos,itru_adanosball,Kommt nicht im Spiel vor,,Azgalors Seelenstein,itat_asgalorstone,,,Fleisch des Bergaasfressers,itfomuttonraw_mount,,,Magischer Bolzen,itrw_magicbolt,,,Spatha,itmw_1h_vlk_sword,,,Köcher,itse_arrow_sack,,,Rüstung,itar_aborigen_clothes,Getragen von Menschen im Schattental,,Kreols Schlüssel,itkey_ow_kreolkey,Öffnet den Nebelturm,,Nicht schmelzendes Eis,itat_Icelessice,,,,Barren aus reinem magischem Erz,itmi_magicoreraw_1,schlechte Qualität
